,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
497,http,128,0.75,13,stringContains,avgt,100,ns/op,0.00905,23.174,23.281,23.21794,0.026723356409286903,0 days 00:04:12,2021-04-01 09:20:30.338208
498,http,256,0.75,4,regexMatches,avgt,100,ns/op,6.704579,786.414,858.34,801.02528,19.768596697680792,0 days 00:04:12,2021-03-31 04:02:05.014512
499,http,256,0.75,4,stringContains,avgt,100,ns/op,0.148643,36.508,37.693,36.78667,0.43823943123697673,0 days 00:04:12,2021-03-31 04:02:05.014512
500,http,256,0.0,11,regexMatches,avgt,100,ns/op,39.197545,2448.976,2816.915,2669.9166499999997,115.57486588445427,0 days 00:04:12,2021-03-31 06:04:52.619941
501,http,256,0.0,11,stringContains,avgt,100,ns/op,0.024009,9.767,10.016,9.890410000000001,0.07077722840438204,0 days 00:04:12,2021-03-31 06:04:52.619941
502,http,128,0.25,4,regexMatches,avgt,100,ns/op,16.620045,1095.322,1286.31,1130.33695,49.00460484245486,0 days 00:04:12,2021-04-02 05:17:38.545854
503,http,128,0.25,4,stringContains,avgt,100,ns/op,0.075195,14.272,14.905,14.500509999999998,0.22173519082113433,0 days 00:04:12,2021-04-02 05:17:38.545854
504,http,65536,1.0,9,regexMatches,avgt,100,ns/op,3194.68699,353050.556,377246.495,371919.01019999996,9419.607315842733,0 days 00:04:12,2021-04-02 01:20:51.213079
505,http,65536,1.0,9,stringContains,avgt,100,ns/op,4.12027,9819.48,9880.884,9841.261190000001,12.148720031257595,0 days 00:04:12,2021-04-02 01:20:51.213079
506,http,256,0.25,9,regexMatches,avgt,100,ns/op,15.532539,1880.763,2033.41,1925.3257,45.7980111379514,0 days 00:04:12,2021-04-01 07:44:02.419064
507,http,256,0.25,9,stringContains,avgt,100,ns/op,0.004049,18.656,18.715,18.68403,0.011953998528027464,0 days 00:04:12,2021-04-01 07:44:02.419064
508,http,128,0.75,11,regexMatches,avgt,100,ns/op,3.741894,453.341,495.714,462.88888000000014,11.033077465933651,0 days 00:04:12,2021-03-30 16:07:22.403067
509,http,128,0.75,11,stringContains,avgt,100,ns/op,0.085047,23.176,23.81,23.432590000000005,0.2507854769609783,0 days 00:04:12,2021-03-30 16:07:22.403067
510,http,16,1.0,11,regexMatches,avgt,100,ns/op,0.711379,156.168,164.909,158.01891,2.0975432579784643,0 days 00:04:12,2021-03-31 16:18:47.480949
511,http,16,1.0,11,stringContains,avgt,100,ns/op,0.001389,8.932,8.942,8.93697,0.0040761811202709745,0 days 00:04:12,2021-03-31 16:18:47.480949
512,http,64,0.5,8,regexMatches,avgt,100,ns/op,2.558636,442.092,470.536,450.60447,7.544202454591114,0 days 00:04:12,2021-03-31 17:42:06.589361
513,http,64,0.5,8,stringContains,avgt,100,ns/op,0.073758,14.286,14.877,14.60959,0.21749120938929037,0 days 00:04:12,2021-03-31 17:42:06.589361
514,http,64,0.75,5,regexMatches,avgt,100,ns/op,2.563531,269.996,296.703,275.93242000000004,7.558603023059355,0 days 00:04:12,2021-03-30 16:11:45.544121
515,http,64,0.75,5,stringContains,avgt,100,ns/op,0.120334,16.477,17.481,16.69296,0.3547904181458131,0 days 00:04:12,2021-03-30 16:11:45.544121
516,http,1024,0.5,9,regexMatches,avgt,100,ns/op,92.114647,4040.87,4682.793,4338.64038,271.6021538641623,0 days 00:04:12,2021-03-30 04:34:34.829147
517,http,1024,0.5,9,stringContains,avgt,100,ns/op,0.129511,81.164,82.278,81.63655,0.38191752705885007,0 days 00:04:12,2021-03-30 04:34:34.829147
518,http,16,0.0,9,regexMatches,avgt,100,ns/op,0.859637,253.506,266.159,256.45233,2.5346600475540444,0 days 00:04:12,2021-03-30 12:06:12.453224
519,http,16,0.0,9,stringContains,avgt,100,ns/op,0.011796,9.764,9.908,9.845169999999998,0.0347461370572909,0 days 00:04:12,2021-03-30 12:06:12.453224
520,http,16384,0.25,2,regexMatches,avgt,100,ns/op,1236.79072,84141.835,93420.452,86024.87673999999,3646.7056401910536,0 days 00:04:12,2021-03-31 03:13:51.018955
521,http,16384,0.25,2,stringContains,avgt,100,ns/op,1.714929,608.339,626.307,617.43201,5.056485779100188,0 days 00:04:12,2021-03-31 03:13:51.018955
522,http,65536,0.0,1,regexMatches,avgt,100,ns/op,13404.292355,448995.693,548217.139,527681.30483,39522.861277487194,0 days 00:04:12,2021-04-01 16:08:18.996466
523,http,65536,0.0,1,stringContains,avgt,100,ns/op,0.010608,9.812,9.947,9.873059999999999,0.03125193165747088,0 days 00:04:12,2021-04-01 16:08:18.996466
524,http,2048,0.75,5,regexMatches,avgt,100,ns/op,182.860957,2853.871,4332.171,3491.19958,539.169702441553,0 days 00:04:12,2021-03-31 11:11:51.121732
525,http,2048,0.75,5,stringContains,avgt,100,ns/op,0.194335,244.524,246.187,245.39311999999998,0.5730304922519439,0 days 00:04:12,2021-03-31 11:11:51.121732
526,http,8192,0.0,4,regexMatches,avgt,100,ns/op,999.351987,56403.283,62577.6,58870.89373,2946.6121494770214,0 days 00:04:12,2021-03-30 20:04:09.059700
527,http,8192,0.0,4,stringContains,avgt,100,ns/op,0.013862,9.777,9.976,9.85287,0.040853929252319635,0 days 00:04:12,2021-03-30 20:04:09.059700
528,http,4,1.0,4,regexMatches,avgt,100,ns/op,0.761785,82.467,90.645,87.49585,2.2462052865653086,0 days 00:04:12,2021-04-01 18:37:24.864367
529,http,4,1.0,4,stringContains,avgt,100,ns/op,0.001594,8.957,8.985,8.96514,0.004750374785852148,0 days 00:04:12,2021-04-01 18:37:24.864367
530,http,16384,1.0,8,regexMatches,avgt,100,ns/op,806.241677,88224.729,94372.99,92978.21422000001,2377.2218944394767,0 days 00:04:12,2021-04-01 18:50:34.295533
531,http,16384,1.0,8,stringContains,avgt,100,ns/op,0.497932,2467.399,2473.783,2469.85717,1.4681571493721601,0 days 00:04:12,2021-04-01 18:50:34.295533
532,http,65536,0.5,4,regexMatches,avgt,100,ns/op,54.137667,224500.233,225000.26,224693.42231,159.62616178090263,0 days 00:04:12,2021-04-01 14:14:18.225129
533,http,65536,0.5,4,stringContains,avgt,100,ns/op,2.56924,4845.991,4874.203,4852.22675,7.575390667493774,0 days 00:04:12,2021-04-01 14:14:18.225129
534,http,512,0.0,8,regexMatches,avgt,100,ns/op,2.546803,4216.986,4257.318,4247.229429999999,7.509295222084734,0 days 00:04:12,2021-03-31 06:39:57.640354
535,http,512,0.0,8,stringContains,avgt,100,ns/op,0.018293,9.816,9.991,9.894369999999999,0.0538847732469831,0 days 00:04:12,2021-03-31 06:39:57.640354
536,http,4096,0.5,10,regexMatches,avgt,100,ns/op,672.37972,12647.052,18252.871,14710.04554,1982.5269010472998,0 days 00:04:12,2021-03-30 13:47:03.581415
537,http,4096,0.5,10,stringContains,avgt,100,ns/op,0.163358,298.478,300.237,299.042,0.4816336887106313,0 days 00:04:12,2021-03-30 13:47:03.581415
538,http,32,0.75,14,regexMatches,avgt,100,ns/op,5.191334,152.401,197.82,178.44880000000003,15.306781316881361,0 days 00:04:12,2021-03-30 11:31:08.116829
539,http,32,0.75,14,stringContains,avgt,100,ns/op,0.091556,12.104,12.911,12.33888,0.2699609504122305,0 days 00:04:12,2021-03-30 11:31:08.116829
540,http,8192,0.0,11,regexMatches,avgt,100,ns/op,1003.884003,56209.878,62463.245,59851.88149,2959.974828171851,0 days 00:04:12,2021-04-02 06:01:29.392442
541,http,8192,0.0,11,stringContains,avgt,100,ns/op,0.006196,9.826,9.901,9.857489999999999,0.01828201909588278,0 days 00:04:12,2021-04-02 06:01:29.392442
542,http,16384,0.75,12,regexMatches,avgt,100,ns/op,247.260568,28328.909,30418.292,29262.474150000002,729.053366465012,0 days 00:04:12,2021-04-02 01:42:46.906352
543,http,16384,0.75,12,stringContains,avgt,100,ns/op,3.246383,1808.109,1831.231,1816.34446,9.571996405149871,0 days 00:04:12,2021-04-02 01:42:46.906352
544,http,16,0.0,2,regexMatches,avgt,100,ns/op,0.753461,253.472,263.79,256.25186,2.2215450671216463,0 days 00:04:12,2021-04-01 15:59:32.682350
545,http,16,0.0,2,stringContains,avgt,100,ns/op,0.004036,9.839,9.896,9.86718,0.011913306370897546,0 days 00:04:12,2021-04-01 15:59:32.682350
546,http,16384,0.0,6,regexMatches,avgt,100,ns/op,24.93182,112191.549,112427.504,112318.95598,73.51203736144,0 days 00:04:12,2021-04-01 12:55:22.406170
547,http,16384,0.0,6,stringContains,avgt,100,ns/op,0.009882,9.779,9.892,9.838110000000002,0.02912664613633904,0 days 00:04:12,2021-04-01 12:55:22.406170
548,http,65536,0.25,13,regexMatches,avgt,100,ns/op,11540.383866,319064.075,410337.792,344402.12411999993,34027.084606958655,0 days 00:04:12,2021-03-31 17:33:20.271265
549,http,65536,0.25,13,stringContains,avgt,100,ns/op,0.96234,2438.06,2447.143,2441.95934,2.837454543648737,0 days 00:04:12,2021-03-31 17:33:20.271265
550,http,16384,0.75,14,regexMatches,avgt,100,ns/op,26.006758,29644.852,30037.885,29712.3685,76.68152773021923,0 days 00:04:12,2021-03-31 20:46:16.156850
551,http,16384,0.75,14,stringContains,avgt,100,ns/op,4.954033,1868.224,1910.921,1878.5741699999999,14.607035975895696,0 days 00:04:12,2021-03-31 20:46:16.156850
552,http,128,0.5,7,regexMatches,avgt,100,ns/op,6.691316,773.468,840.026,788.0537500000002,19.72949516439585,0 days 00:04:12,2021-04-01 16:39:00.955871
553,http,128,0.5,7,stringContains,avgt,100,ns/op,0.014877,18.653,18.805,18.706840000000003,0.043805981787925295,0 days 00:04:12,2021-04-01 16:39:00.955871
554,http,1024,1.0,10,regexMatches,avgt,100,ns/op,5.500169,5506.857,5597.727,5568.77603,16.217375203590723,0 days 00:04:12,2021-03-30 12:01:49.312171
555,http,1024,1.0,10,stringContains,avgt,100,ns/op,0.143808,149.619,151.095,149.97866,0.4240581297107015,0 days 00:04:12,2021-03-30 12:01:49.312171
556,http,128,0.0,5,regexMatches,avgt,100,ns/op,17.414942,1451.914,1630.714,1550.3311700000004,51.348350026515526,0 days 00:04:12,2021-03-30 11:04:49.910543
557,http,128,0.0,5,stringContains,avgt,100,ns/op,0.007653,9.831,9.948,9.86899,0.022563264592937515,0 days 00:04:12,2021-03-30 11:04:49.910543
558,http,1024,1.0,13,regexMatches,avgt,100,ns/op,55.015118,5655.284,6141.748,5812.735720000001,162.2133453202338,0 days 00:04:12,2021-03-30 16:51:13.417586
559,http,1024,1.0,13,stringContains,avgt,100,ns/op,0.109087,149.638,150.628,149.95507,0.3216468436347569,0 days 00:04:12,2021-03-30 16:51:13.417586
560,http,65536,0.75,8,regexMatches,avgt,100,ns/op,22.193384,112412.787,112672.102,112481.40955999999,65.43767044353822,0 days 00:04:12,2021-03-31 07:19:25.749823
561,http,65536,0.75,8,stringContains,avgt,100,ns/op,2.271891,7353.761,7382.308,7367.260039999999,6.698702952878935,0 days 00:04:12,2021-03-31 07:19:25.749823
562,http,32,0.0,3,regexMatches,avgt,100,ns/op,21.491524,279.755,458.156,407.14482000000004,63.36821238153968,0 days 00:04:12,2021-03-30 18:45:13.940849
563,http,32,0.0,3,stringContains,avgt,100,ns/op,0.020013,9.809,9.994,9.894060000000001,0.05901546107982762,0 days 00:04:12,2021-03-30 18:45:13.940849
564,http,256,0.5,1,regexMatches,avgt,100,ns/op,19.194653,1447.661,1628.212,1516.5788999999997,56.59587380335828,0 days 00:04:12,2021-04-01 06:38:15.767272
565,http,256,0.5,1,stringContains,avgt,100,ns/op,0.012435,27.604,27.769,27.664130000000004,0.03664673149535897,0 days 00:04:12,2021-04-01 06:38:15.767272
566,http,512,1.0,2,regexMatches,avgt,100,ns/op,13.306541,2990.616,3094.906,3049.309740000001,39.23463622836486,0 days 00:04:12,2021-04-02 06:10:15.550501
567,http,512,1.0,2,stringContains,avgt,100,ns/op,0.077682,78.156,80.358,78.27513,0.22905147650449453,0 days 00:04:12,2021-04-02 06:10:15.550501
568,http,512,0.75,13,regexMatches,avgt,100,ns/op,23.531467,1269.778,1522.783,1406.1758399999997,69.38306204442847,0 days 00:04:12,2021-03-31 02:47:32.640651
569,http,512,0.75,13,stringContains,avgt,100,ns/op,0.162809,64.856,66.388,65.44364999999999,0.48007512827460563,0 days 00:04:12,2021-03-31 02:47:32.640651
570,http,32,0.75,0,regexMatches,avgt,100,ns/op,1.738216,179.919,198.518,190.87345000000002,5.125145663118445,0 days 00:04:12,2021-03-31 00:00:54.728525
571,http,32,0.75,0,stringContains,avgt,100,ns/op,0.101841,12.113,12.868,12.37132,0.3002188050557309,0 days 00:04:12,2021-03-31 00:00:54.728525
572,http,8192,0.75,3,regexMatches,avgt,100,ns/op,103.380548,14229.067,15188.935,14889.305749999998,304.8199063291846,0 days 00:04:12,2021-04-02 00:50:09.285701
573,http,8192,0.75,3,stringContains,avgt,100,ns/op,2.103175,936.386,954.928,941.00508,6.201281528812892,0 days 00:04:12,2021-04-02 00:50:09.285701
574,http,32,0.25,11,regexMatches,avgt,100,ns/op,7.767313,311.876,390.001,356.4721900000001,22.902100791423155,0 days 00:04:12,2021-03-31 23:15:21.436773
575,http,32,0.25,11,stringContains,avgt,100,ns/op,0.236842,9.827,12.291,10.078460000000002,0.698296880801693,0 days 00:04:12,2021-03-31 23:15:21.436773
576,http,32768,1.0,11,regexMatches,avgt,100,ns/op,1671.878523,176198.826,188727.314,186058.77484,4929.5719183930305,0 days 00:04:12,2021-03-31 05:42:56.862680
577,http,32768,1.0,11,stringContains,avgt,100,ns/op,1.437713,4770.412,4795.898,4775.13306,4.239092226580467,0 days 00:04:12,2021-03-31 05:42:56.862680
578,http,128,0.25,2,regexMatches,avgt,100,ns/op,16.943044,986.117,1176.694,1083.3283000000001,49.956973965684526,0 days 00:04:12,2021-04-01 08:32:16.454638
579,http,128,0.25,2,stringContains,avgt,100,ns/op,0.057859,14.288,14.76,14.417679999999997,0.17061231852455214,0 days 00:04:12,2021-04-01 08:32:16.454638
580,http,64,1.0,6,regexMatches,avgt,100,ns/op,8.438803,367.201,453.39,397.2304400000001,24.882050304992998,0 days 00:04:12,2021-04-01 12:11:31.131617
581,http,64,1.0,6,stringContains,avgt,100,ns/op,0.192156,16.018,17.545,16.315920000000002,0.5665815030478488,0 days 00:04:12,2021-04-01 12:11:31.131617
582,http,4096,0.0,8,regexMatches,avgt,100,ns/op,414.242116,28102.669,31503.773,28775.944340000002,1221.4023223001611,0 days 00:04:12,2021-03-30 14:00:12.908574
583,http,4096,0.0,8,stringContains,avgt,100,ns/op,0.005887,9.808,9.901,9.86673,0.017349558257119164,0 days 00:04:12,2021-03-30 14:00:12.908574
584,http,8192,0.75,5,regexMatches,avgt,100,ns/op,19.307234,14822.475,15133.282,14888.948499999999,56.92783493311256,0 days 00:04:12,2021-04-01 14:40:36.911418
585,http,8192,0.75,5,stringContains,avgt,100,ns/op,3.819236,884.251,915.978,900.38778,11.261104036138168,0 days 00:04:12,2021-04-01 14:40:36.911418
586,http,2048,0.0,13,regexMatches,avgt,100,ns/op,524.07508,14903.036,18341.196,16228.02878,1545.2473409281135,0 days 00:04:12,2021-03-31 11:03:04.979632
587,http,2048,0.0,13,stringContains,avgt,100,ns/op,0.010563,9.769,9.91,9.84404,0.031118191113588475,0 days 00:04:12,2021-03-31 11:03:04.979632
588,http,32768,0.0,13,regexMatches,avgt,100,ns/op,27.150013,224625.206,225152.284,224750.46163999996,80.05243007844953,0 days 00:04:12,2021-04-01 06:20:43.259058
589,http,32768,0.0,13,stringContains,avgt,100,ns/op,0.014639,9.844,9.995,9.894160000000001,0.043145916388577225,0 days 00:04:12,2021-04-01 06:20:43.259058
590,http,2048,0.0,7,regexMatches,avgt,100,ns/op,579.543603,12548.891,18125.555,15052.9379,1708.7974964517791,0 days 00:04:12,2021-04-02 05:08:52.379714
591,http,2048,0.0,7,stringContains,avgt,100,ns/op,0.022432,9.777,9.993,9.891,0.06614462269233311,0 days 00:04:12,2021-04-02 05:08:52.379714
592,http,128,0.25,3,regexMatches,avgt,100,ns/op,7.852257,1109.045,1192.925,1120.82713,23.152581551483205,0 days 00:04:12,2021-03-31 14:20:24.116604
593,http,128,0.25,3,stringContains,avgt,100,ns/op,0.08361,14.286,15.037,14.60266,0.2465471135339434,0 days 00:04:12,2021-03-31 14:20:24.116604
594,http,1024,0.5,10,regexMatches,avgt,100,ns/op,118.292356,3992.889,4833.559,4488.152520000001,348.78768331984696,0 days 00:04:12,2021-03-31 15:48:05.792786
595,http,1024,0.5,10,stringContains,avgt,100,ns/op,0.157392,82.727,84.069,83.41836,0.4640762633251336,0 days 00:04:12,2021-03-31 15:48:05.792786
596,http,128,0.5,13,regexMatches,avgt,100,ns/op,6.735491,780.618,849.384,794.8240199999999,19.859800692734847,0 days 00:04:12,2021-04-01 12:29:03.839846
597,http,128,0.5,13,stringContains,avgt,100,ns/op,0.054214,18.665,19.172,18.79559,0.15982655339998153,0 days 00:04:12,2021-04-01 12:29:03.839846
598,http,256,1.0,2,regexMatches,avgt,100,ns/op,19.719019,1434.018,1611.224,1493.6149799999998,58.141949173349545,0 days 00:04:12,2021-03-31 09:26:35.948078
599,http,256,1.0,2,stringContains,avgt,100,ns/op,1.206581,42.433,51.599,44.46433,3.5576000225296593,0 days 00:04:12,2021-03-31 09:26:35.948078
600,http,4096,0.0,11,regexMatches,avgt,100,ns/op,410.454797,28287.395,31674.849,28959.86351,1210.2353104090203,0 days 00:04:12,2021-03-30 05:57:53.945106
601,http,4096,0.0,11,stringContains,avgt,100,ns/op,0.005843,9.824,9.897,9.86389,0.017208698176483093,0 days 00:04:12,2021-03-30 05:57:53.945106
602,http,128,0.75,2,regexMatches,avgt,100,ns/op,4.43928,442.482,489.205,452.25633999999997,13.089325346428152,0 days 00:04:12,2021-03-30 09:02:03.541154
603,http,128,0.75,2,stringContains,avgt,100,ns/op,0.010803,23.164,23.295,23.2173,0.03182448710973967,0 days 00:04:12,2021-03-30 09:02:03.541154
604,http,8192,0.25,6,regexMatches,avgt,100,ns/op,572.198245,42347.062,47326.586,45154.91926,1687.1395321794632,0 days 00:04:12,2021-04-01 19:51:57.638060
605,http,8192,0.25,6,stringContains,avgt,100,ns/op,1.81737,297.788,313.768,307.7883,5.358591094229109,0 days 00:04:12,2021-04-01 19:51:57.638060
606,http,4096,0.75,9,regexMatches,avgt,100,ns/op,10.123581,8312.007,8415.869,8386.00901,29.849560462559207,0 days 00:04:12,2021-03-30 20:52:22.699248
607,http,4096,0.75,9,stringContains,avgt,100,ns/op,0.065479,455.182,456.169,455.50651000000005,0.19301282183818264,0 days 00:04:12,2021-03-30 20:52:22.699248
608,http,32768,1.0,8,regexMatches,avgt,100,ns/op,30.860918,188573.744,189065.462,188671.88533,90.99412707855879,0 days 00:04:12,2021-03-31 16:53:52.097778
609,http,32768,1.0,8,stringContains,avgt,100,ns/op,14.200242,4854.615,4954.694,4897.4276199999995,41.86969826743033,0 days 00:04:12,2021-03-31 16:53:52.097778
610,http,16,0.5,6,regexMatches,avgt,100,ns/op,3.09568,163.915,197.511,180.61793999999995,9.127665013705544,0 days 00:04:12,2021-04-01 06:25:06.436113
611,http,16,0.5,6,stringContains,avgt,100,ns/op,0.011613,9.779,9.898,9.851140000000001,0.03428402460963903,0 days 00:04:12,2021-04-01 06:25:06.436113
612,http,8,0.0,13,regexMatches,avgt,100,ns/op,3.369125,153.159,185.181,161.6502,9.93393335893683,0 days 00:04:12,2021-03-30 09:19:35.693349
613,http,8,0.0,13,stringContains,avgt,100,ns/op,0.026464,9.865,10.122,9.98206,0.07802716698611317,0 days 00:04:12,2021-03-30 09:19:35.693349
614,http,128,0.5,9,regexMatches,avgt,100,ns/op,8.725217,774.312,849.175,799.22239,25.72650502508958,0 days 00:04:12,2021-03-30 11:53:03.286073
615,http,128,0.5,9,stringContains,avgt,100,ns/op,0.113713,18.645,19.588,18.87182,0.33533066388479027,0 days 00:04:12,2021-03-30 11:53:03.286073
616,http,16,1.0,5,regexMatches,avgt,100,ns/op,0.561902,98.166,104.375,101.8978,1.6568830417809866,0 days 00:04:12,2021-03-30 05:35:58.503858
617,http,16,1.0,5,stringContains,avgt,100,ns/op,0.001451,8.932,8.951,8.93578,0.004267755542874682,0 days 00:04:12,2021-03-30 05:35:58.503858
618,http,1024,0.5,1,regexMatches,avgt,100,ns/op,74.545236,4241.965,4826.141,4699.77049,219.79833833994266,0 days 00:04:12,2021-04-01 05:10:33.782218
619,http,1024,0.5,1,stringContains,avgt,100,ns/op,0.01743,84.094,84.365,84.19664999999999,0.05139535312878318,0 days 00:04:12,2021-04-01 05:10:33.782218
620,http,65536,0.25,4,regexMatches,avgt,100,ns/op,41.396745,335975.206,336743.267,336098.9486500001,122.05922601541636,0 days 00:04:12,2021-03-30 07:47:30.887320
621,http,65536,0.25,4,stringContains,avgt,100,ns/op,1.527161,2446.06,2458.566,2449.28157,4.502828344058958,0 days 00:04:12,2021-03-30 07:47:30.887320
622,http,32768,0.5,14,regexMatches,avgt,100,ns/op,2011.549128,112295.285,124511.853,117228.57199000001,5931.098387442807,0 days 00:04:12,2021-03-30 13:33:54.346261
623,http,32768,0.5,14,stringContains,avgt,100,ns/op,2.747943,2415.034,2449.785,2425.4631,8.10237192045475,0 days 00:04:12,2021-03-30 13:33:54.346261
624,http,256,0.25,8,regexMatches,avgt,100,ns/op,12.588166,1873.535,1975.069,1909.04683,37.116518458850116,0 days 00:04:12,2021-03-31 03:00:41.863806
625,http,256,0.25,8,stringContains,avgt,100,ns/op,0.004557,18.669,18.738,18.69289,0.013403523583164552,0 days 00:04:12,2021-03-31 03:00:41.863806
626,http,256,0.0,3,regexMatches,avgt,100,ns/op,40.568,2452.506,2822.492,2667.9545500000004,119.61568677888089,0 days 00:04:12,2021-03-30 17:21:54.996944
627,http,256,0.0,3,stringContains,avgt,100,ns/op,0.008093,9.815,9.908,9.861780000000001,0.023880417572445013,0 days 00:04:12,2021-03-30 17:21:54.996944
628,http,32,0.25,12,regexMatches,avgt,100,ns/op,1.384198,353.874,371.914,359.48735,4.08132845864845,0 days 00:04:12,2021-04-02 04:38:10.620361
629,http,32,0.25,12,stringContains,avgt,100,ns/op,0.232855,9.831,12.285,10.119459999999998,0.6866025921855814,0 days 00:04:12,2021-04-02 04:38:10.620361
630,http,128,0.25,1,regexMatches,avgt,100,ns/op,12.485894,1095.309,1243.398,1121.59119,36.81489117567329,0 days 00:04:12,2021-03-31 20:19:57.462555
631,http,128,0.25,1,stringContains,avgt,100,ns/op,0.080029,14.288,15.004,14.632660000000003,0.2359621703972606,0 days 00:04:12,2021-03-31 20:19:57.462555
632,http,128,1.0,5,regexMatches,avgt,100,ns/op,2.972127,816.469,855.141,821.88724,8.763372537136968,0 days 00:04:12,2021-03-31 00:49:08.892170
633,http,128,1.0,5,stringContains,avgt,100,ns/op,0.098553,24.562,25.338,24.72248,0.2906043678024445,0 days 00:04:12,2021-03-31 00:49:08.892170
634,http,8192,0.25,3,regexMatches,avgt,100,ns/op,28.800589,44333.569,44883.69,44479.893160000014,84.91914093016716,0 days 00:04:12,2021-03-30 21:31:50.244742
635,http,8192,0.25,3,stringContains,avgt,100,ns/op,2.21447,311.675,333.508,315.10663,6.52935635705961,0 days 00:04:12,2021-03-30 21:31:50.244742
636,http,256,1.0,3,regexMatches,avgt,100,ns/op,11.130488,1545.231,1627.425,1566.4318300000002,32.81850815063709,0 days 00:04:12,2021-03-31 21:21:21.505355
637,http,256,1.0,3,stringContains,avgt,100,ns/op,0.135394,42.426,43.343,42.79606999999999,0.399246670795655,0 days 00:04:12,2021-03-31 21:21:21.505355
638,http,1024,0.0,8,regexMatches,avgt,100,ns/op,62.628798,7033.637,7498.529,7328.71497,184.66241804539663,0 days 00:04:12,2021-04-01 15:42:00.106121
639,http,1024,0.0,8,stringContains,avgt,100,ns/op,0.014563,9.819,9.971,9.90958,0.042943039557821854,0 days 00:04:12,2021-04-01 15:42:00.106121
640,http,32,1.0,1,regexMatches,avgt,100,ns/op,0.770847,122.916,132.591,127.53812000000002,2.272905590612683,0 days 00:04:12,2021-03-30 12:14:58.631327
641,http,32,1.0,1,stringContains,avgt,100,ns/op,0.007107,11.165,11.228,11.191970000000001,0.020944590198565895,0 days 00:04:12,2021-03-30 12:14:58.631327
642,http,32768,0.0,14,regexMatches,avgt,100,ns/op,23.48911,224389.442,224950.888,224501.93355999998,69.25821223265247,0 days 00:04:12,2021-04-01 21:02:07.678849
643,http,32768,0.0,14,stringContains,avgt,100,ns/op,0.018398,9.827,10.014,9.92338,0.05428391133939258,0 days 00:04:12,2021-04-01 21:02:07.678849
644,http,8,0.25,7,regexMatches,avgt,100,ns/op,3.319328,148.724,175.62,159.84926,9.787112280974611,0 days 00:04:12,2021-04-01 09:42:25.807507
645,http,8,0.25,7,stringContains,avgt,100,ns/op,0.005732,9.849,9.924,9.89015,0.016899808737187962,0 days 00:04:12,2021-04-01 09:42:25.807507
646,http,256,0.25,3,regexMatches,avgt,100,ns/op,14.627399,1891.576,2039.773,1941.9240999999997,43.12921578363222,0 days 00:04:12,2021-04-01 11:58:21.748446
647,http,256,0.25,3,stringContains,avgt,100,ns/op,0.064691,18.663,19.241,18.7762,0.19077502748292585,0 days 00:04:12,2021-04-01 11:58:21.748446
648,http,8,0.5,14,regexMatches,avgt,100,ns/op,0.712155,125.923,135.291,130.09526000000002,2.0998103888425046,0 days 00:04:12,2021-04-01 16:25:51.560699
649,http,8,0.5,14,stringContains,avgt,100,ns/op,0.026585,9.864,10.078,9.949699999999998,0.07842058325967668,0 days 00:04:12,2021-04-01 16:25:51.560699
650,http,32,0.25,8,regexMatches,avgt,100,ns/op,1.277243,353.691,371.202,357.62692000000004,3.7659964077293413,0 days 00:04:12,2021-03-30 06:46:07.888652
651,http,32,0.25,8,stringContains,avgt,100,ns/op,0.010081,9.779,9.886,9.837169999999999,0.029698503516357614,0 days 00:04:12,2021-03-30 06:46:07.888652
652,http,16,1.0,7,regexMatches,avgt,100,ns/op,0.46474,99.284,103.32,101.57399000000001,1.37028721825209,0 days 00:04:12,2021-03-31 13:05:51.416290
653,http,16,1.0,7,stringContains,avgt,100,ns/op,0.003923,8.934,8.977,8.949560000000002,0.011584838576712525,0 days 00:04:12,2021-03-31 13:05:51.416290
654,http,128,0.75,14,regexMatches,avgt,100,ns/op,3.384188,442.843,478.372,460.90623000000005,9.978317688671803,0 days 00:04:12,2021-03-30 15:32:17.542650
655,http,128,0.75,14,stringContains,avgt,100,ns/op,0.120462,23.163,24.127,23.38189,0.3551825791694386,0 days 00:04:12,2021-03-30 15:32:17.542650
656,http,64,0.5,2,regexMatches,avgt,100,ns/op,5.270542,441.756,499.886,468.13554000000005,15.540256200467278,0 days 00:04:12,2021-04-01 08:27:53.341585
657,http,64,0.5,2,stringContains,avgt,100,ns/op,0.070211,14.315,14.926,14.701480000000002,0.207003609981697,0 days 00:04:12,2021-04-01 08:27:53.341585
658,http,32768,0.0,5,regexMatches,avgt,100,ns/op,30.749515,224162.043,224699.574,224295.36110999997,90.66565538227067,0 days 00:04:12,2021-04-01 06:33:52.714221
659,http,32768,0.0,5,stringContains,avgt,100,ns/op,0.006495,9.839,9.922,9.8706,0.019142211011903575,0 days 00:04:12,2021-04-01 06:33:52.714221
660,http,64,1.0,2,regexMatches,avgt,100,ns/op,2.229815,172.954,192.058,182.06199,6.574624996787561,0 days 00:04:12,2021-03-31 07:36:58.150030
661,http,64,1.0,2,stringContains,avgt,100,ns/op,0.222741,16.021,17.545,16.446159999999995,0.6567617331585436,0 days 00:04:12,2021-03-31 07:36:58.150030
662,http,1024,0.5,4,regexMatches,avgt,100,ns/op,1.910671,4672.877,4692.604,4684.39671,5.63364234457295,0 days 00:04:12,2021-04-01 14:58:09.439620
