# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 1
# Warmup Iteration   1: 279.535 ns/op
# Warmup Iteration   2: 211.762 ns/op
# Warmup Iteration   3: 183.481 ns/op
# Warmup Iteration   4: 174.601 ns/op
# Warmup Iteration   5: 171.325 ns/op
# Warmup Iteration   6: 170.054 ns/op
# Warmup Iteration   7: 169.698 ns/op
# Warmup Iteration   8: 169.482 ns/op
# Warmup Iteration   9: 169.432 ns/op
# Warmup Iteration  10: 169.399 ns/op
Iteration  17: 141.021 ns/op
Iteration  18: 141.130 ns/op
Iteration  19: 141.147 ns/op
Iteration  20: 141.341 ns/op
Iteration  21: 141.406 ns/op
Iteration  22: 141.062 ns/op
Iteration  23: 141.054 ns/op
Iteration  24: 141.075 ns/op
Iteration  25: 141.069 ns/op
Iteration  26: 141.217 ns/op
Iteration  27: 141.194 ns/op
Iteration  28: 141.107 ns/op
Iteration  29: 141.128 ns/op
Iteration  30: 141.257 ns/op
Iteration  31: 141.159 ns/op
Iteration  32: 141.083 ns/op
Iteration  33: 141.194 ns/op
Iteration  34: 141.239 ns/op
Iteration  35: 141.212 ns/op
Iteration  36: 141.073 ns/op
Iteration  37: 141.088 ns/op
Iteration  38: 141.200 ns/op
Iteration  39: 141.300 ns/op
Iteration  40: 141.408 ns/op
Iteration  41: 141.065 ns/op
Iteration  42: 141.103 ns/op
Iteration  43: 141.077 ns/op
Iteration  44: 141.123 ns/op
Iteration  45: 141.271 ns/op
Iteration  46: 141.091 ns/op
Iteration  47: 141.123 ns/op
Iteration  48: 141.210 ns/op
Iteration  49: 141.117 ns/op
Iteration  50: 141.163 ns/op


Result "benchmark.StringContains.regexMatches":
  141.395 ±(99.9%) 0.488 ns/op [Average]
  (min, avg, max) = (138.767, 141.395, 145.243), stdev = 0.987
  CI (99.9%): [140.907, 141.884] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = <q5S2!1\8VVW=xSw0t y=;TKJUbD.z].oV;k9ne rH8?)Sr^QM`_O+YZgKK8vQycML/ay*b!yG4<&Nw_>BuoG_Isz#J.^U3cO'a"CsT0GMVnj!kvU)

# Run progress: 28.13% complete, ETA 00:37:16
# Fork: 1 of 1
# Warmup Iteration   1: 770.230 ns/op
# Warmup Iteration   2: 719.520 ns/op
# Warmup Iteration   3: 683.782 ns/op
# Warmup Iteration   4: 680.045 ns/op
# Warmup Iteration   5: 679.815 ns/op
# Warmup Iteration   6: 680.926 ns/op
# Warmup Iteration   7: 680.243 ns/op
# Warmup Iteration   8: 679.562 ns/op
# Warmup Iteration   9: 679.910 ns/op
# Warmup Iteration  10: 679.341 ns/op
Iteration   1: 679.322 ns/op
Iteration   2: 679.128 ns/op
Iteration   3: 679.167 ns/op
Iteration   4: 679.147 ns/op
Iteration   5: 679.211 ns/op
Iteration   6: 679.208 ns/op
Iteration   7: 679.375 ns/op
Iteration   8: 679.527 ns/op
Iteration   9: 679.461 ns/op
Iteration  10: 679.443 ns/op
Iteration  11: 679.493 ns/op
Iteration  12: 679.239 ns/op
Iteration  13: 679.496 ns/op
Iteration  14: 679.984 ns/op
Iteration  15: 679.808 ns/op
Iteration  16: 680.178 ns/op
Iteration  17: 679.119 ns/op
Iteration  18: 679.914 ns/op
Iteration  19: 680.339 ns/op
Iteration  20: 679.424 ns/op
Iteration  21: 679.361 ns/op
Iteration  22: 679.317 ns/op
Iteration  23: 680.255 ns/op
Iteration  24: 680.245 ns/op
Iteration  25: 680.346 ns/op
Iteration  26: 683.047 ns/op
Iteration  27: 686.230 ns/op
Iteration  28: 682.662 ns/op
Iteration  29: 682.725 ns/op
Iteration  30: 682.869 ns/op
Iteration  31: 682.220 ns/op
Iteration  32: 683.877 ns/op
Iteration  33: 681.626 ns/op
Iteration  34: 680.618 ns/op
Iteration  35: 681.622 ns/op
Iteration  36: 680.375 ns/op
Iteration  37: 679.855 ns/op
Iteration  38: 679.931 ns/op
Iteration  39: 679.875 ns/op
Iteration  40: 680.071 ns/op
Iteration  41: 679.776 ns/op
Iteration  42: 680.205 ns/op
Iteration  43: 680.402 ns/op
Iteration  44: 679.972 ns/op
Iteration  45: 680.039 ns/op
Iteration  46: 679.865 ns/op
Iteration  47: 679.504 ns/op
Iteration  48: 679.814 ns/op
Iteration  49: 679.587 ns/op
Iteration  50: 679.916 ns/op


Result "benchmark.StringContains.regexMatches":
  680.324 ±(99.9%) 0.710 ns/op [Average]
  (min, avg, max) = (679.119, 680.324, 686.230), stdev = 1.434
  CI (99.9%): [679.614, 681.034] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = LHoXf`D:n@@vC7oDg)019gUyF)@K/k^BmYUR].Ol*GS?krar/Zf[lLi2SS_h9lDvg;3+uo^7=5e#Zp63K6;ul.gsk$N@)2s-v?.YZd!6dm<=p)MPxhG=ex)'LIol5%?0P/qC6Ra5hUSO.hwIlWkX#[;eo0v7UEu#OIFiCsDA=9s;.8Ohwj^"L6qeYar;V1QWbGF1g3Rl+3IBpY` P^Y5[$\EFkDF9&wb6^jzQ34il?3KB)

# Run progress: 31.25% complete, ETA 00:35:39
# Fork: 1 of 1
# Warmup Iteration   1: 1634.580 ns/op
# Warmup Iteration   2: 1463.286 ns/op
# Warmup Iteration   3: 1446.692 ns/op
# Warmup Iteration   4: 1446.767 ns/op
# Warmup Iteration   5: 1445.240 ns/op
# Warmup Iteration   6: 1445.060 ns/op
# Warmup Iteration   7: 1445.017 ns/op
# Warmup Iteration   8: 1444.980 ns/op
# Warmup Iteration   9: 1444.705 ns/op
# Warmup Iteration  10: 1445.101 ns/op
Iteration   1: 1444.668 ns/op
Iteration   2: 1444.912 ns/op
Iteration   3: 1444.730 ns/op
Iteration   4: 1444.767 ns/op
Iteration   5: 1444.685 ns/op
Iteration   6: 1444.897 ns/op
Iteration   7: 1444.831 ns/op
Iteration   8: 1445.892 ns/op
Iteration   9: 1444.995 ns/op
Iteration  10: 1444.452 ns/op
Iteration  11: 1444.870 ns/op
Iteration  12: 1444.293 ns/op
Iteration  13: 1444.184 ns/op
Iteration  14: 1444.316 ns/op
Iteration  15: 1444.620 ns/op
Iteration  16: 1446.556 ns/op
Iteration  17: 1445.312 ns/op
Iteration  18: 1447.716 ns/op
Iteration  19: 1457.225 ns/op
Iteration  20: 1444.086 ns/op
Iteration  21: 1444.184 ns/op
Iteration  22: 1444.313 ns/op
Iteration  23: 1444.745 ns/op
Iteration  24: 1445.526 ns/op
Iteration  25: 1445.819 ns/op
Iteration  26: 1445.955 ns/op
Iteration  27: 1445.770 ns/op
Iteration  28: 1444.849 ns/op
Iteration  29: 1444.311 ns/op
Iteration  30: 1444.827 ns/op
Iteration  31: 1444.401 ns/op
Iteration  32: 1445.601 ns/op
Iteration  33: 1445.599 ns/op
Iteration  34: 1445.350 ns/op
Iteration  35: 1444.302 ns/op
Iteration  36: 1443.949 ns/op
Iteration  37: 1445.270 ns/op
Iteration  38: 1444.809 ns/op
Iteration  39: 1445.341 ns/op
Iteration  40: 1445.185 ns/op
Iteration  41: 1445.571 ns/op
Iteration  42: 1445.512 ns/op
Iteration  43: 1445.308 ns/op
Iteration  44: 1445.372 ns/op
Iteration  45: 1445.182 ns/op
Iteration  46: 1444.853 ns/op
Iteration  47: 1445.211 ns/op
Iteration  48: 1445.622 ns/op
Iteration  49: 1445.135 ns/op
Iteration  50: 1447.408 ns/op


Result "benchmark.StringContains.regexMatches":
  1445.346 ±(99.9%) 0.927 ns/op [Average]
  (min, avg, max) = (1443.949, 1445.346, 1457.225), stdev = 1.873
  CI (99.9%): [1444.419, 1446.273] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = \"D5Rd2/;GAfh8hY/zmv\'yD?i<.I;-Z'4T8AGfl"E[[;0earOE *#Q\5C/z`/Oxv9[EDyzYuP)

# Run progress: 34.38% complete, ETA 00:34:01
# Fork: 1 of 1
# Warmup Iteration   1: 292.594 ns/op
# Warmup Iteration   2: 236.522 ns/op
# Warmup Iteration   3: 213.620 ns/op
# Warmup Iteration   4: 207.233 ns/op
# Warmup Iteration   5: 205.266 ns/op
# Warmup Iteration   6: 204.943 ns/op
# Warmup Iteration   7: 204.263 ns/op
# Warmup Iteration   8: 203.308 ns/op
# Warmup Iteration   9: 202.664 ns/op
# Warmup Iteration  10: 202.173 ns/op
Iteration   1: 201.789 ns/op
Iteration   2: 201.556 ns/op
Iteration   3: 201.570 ns/op
Iteration   4: 201.459 ns/op
Iteration   5: 201.406 ns/op
Iteration   6: 201.546 ns/op
Iteration   7: 201.448 ns/op
Iteration   8: 201.463 ns/op
Iteration   9: 201.404 ns/op
Iteration  10: 201.636 ns/op
Iteration  11: 201.439 ns/op
Iteration  12: 201.571 ns/op
Iteration  13: 201.452 ns/op
Iteration  14: 201.464 ns/op
Iteration  15: 201.495 ns/op
Iteration  16: 201.517 ns/op
Iteration  17: 201.485 ns/op
Iteration  18: 201.588 ns/op
Iteration  19: 201.494 ns/op
Iteration  20: 201.486 ns/op
Iteration  21: 201.442 ns/op
Iteration  22: 201.485 ns/op
Iteration  23: 201.455 ns/op
Iteration  24: 201.557 ns/op
Iteration  25: 201.498 ns/op
Iteration  26: 201.616 ns/op
Iteration  27: 201.571 ns/op
Iteration  28: 201.510 ns/op
Iteration  29: 201.469 ns/op
Iteration  30: 201.514 ns/op
Iteration  31: 201.571 ns/op
Iteration  32: 201.572 ns/op
Iteration  33: 201.556 ns/op
Iteration  34: 201.605 ns/op
Iteration  35: 201.502 ns/op
Iteration  36: 201.487 ns/op
Iteration  37: 201.635 ns/op
Iteration  38: 201.568 ns/op
Iteration  39: 201.502 ns/op
Iteration  40: 201.878 ns/op
Iteration  41: 201.500 ns/op
Iteration  42: 201.440 ns/op
Iteration  43: 201.527 ns/op
Iteration  44: 201.578 ns/op
Iteration  45: 201.565 ns/op
Iteration  46: 201.534 ns/op
Iteration  47: 201.541 ns/op
Iteration  48: 201.727 ns/op
Iteration  49: 201.727 ns/op
Iteration  50: 201.705 ns/op


Result "benchmark.StringContains.regexMatches":
  201.542 ±(99.9%) 0.047 ns/op [Average]
  (min, avg, max) = (201.404, 201.542, 201.878), stdev = 0.096
  CI (99.9%): [201.495, 201.589] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = &HfnW9!)

# Run progress: 37.50% complete, ETA 00:32:24
# Fork: 1 of 1
# Warmup Iteration   1: 174.938 ns/op
# Warmup Iteration   2: 104.143 ns/op
# Warmup Iteration   3: 89.954 ns/op
# Warmup Iteration   4: 90.004 ns/op
# Warmup Iteration   5: 89.965 ns/op
# Warmup Iteration   6: 92.172 ns/op
# Warmup Iteration   7: 90.123 ns/op
# Warmup Iteration   8: 90.178 ns/op
# Warmup Iteration   9: 89.939 ns/op
# Warmup Iteration  10: 89.872 ns/op
Iteration   1: 89.995 ns/op
Iteration   2: 90.034 ns/op
Iteration   3: 89.906 ns/op
Iteration   4: 89.964 ns/op
Iteration   5: 90.109 ns/op
Iteration   6: 90.098 ns/op
Iteration   7: 89.940 ns/op
Iteration   8: 89.855 ns/op
Iteration   9: 89.865 ns/op
Iteration  10: 89.924 ns/op
Iteration  11: 89.904 ns/op
Iteration  12: 89.897 ns/op
Iteration  13: 89.845 ns/op
Iteration  14: 91.234 ns/op
Iteration  15: 92.414 ns/op
Iteration  16: 92.817 ns/op
Iteration  17: 92.153 ns/op
Iteration  18: 90.904 ns/op
Iteration  19: 92.391 ns/op
Iteration  20: 92.542 ns/op
Iteration  21: 91.806 ns/op
Iteration  22: 90.760 ns/op
Iteration  23: 90.070 ns/op
Iteration  24: 89.961 ns/op
Iteration  25: 90.163 ns/op
Iteration  26: 89.929 ns/op
Iteration  27: 90.143 ns/op
Iteration  28: 89.921 ns/op
Iteration  29: 89.877 ns/op
Iteration  30: 90.145 ns/op
Iteration  31: 90.021 ns/op
Iteration  32: 89.894 ns/op
Iteration  33: 89.904 ns/op
Iteration  34: 90.043 ns/op
Iteration  35: 89.952 ns/op
Iteration  36: 90.042 ns/op
Iteration  37: 90.075 ns/op
Iteration  38: 90.007 ns/op
Iteration  39: 90.157 ns/op
Iteration  40: 90.042 ns/op
Iteration  41: 90.046 ns/op
Iteration  42: 89.999 ns/op
Iteration  43: 90.155 ns/op
Iteration  44: 90.009 ns/op
Iteration  45: 89.882 ns/op
Iteration  46: 89.945 ns/op
Iteration  47: 89.907 ns/op
Iteration  48: 89.916 ns/op
Iteration  49: 89.920 ns/op
Iteration  50: 89.869 ns/op


Result "benchmark.StringContains.regexMatches":
  90.327 ±(99.9%) 0.399 ns/op [Average]
  (min, avg, max) = (89.845, 90.327, 92.817), stdev = 0.805
  CI (99.9%): [89.928, 90.726] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = 7ynz :s.&LjFiAjMNmWkEbur(G(S)cu]&/TR&__vi56'RAm#hsXs.O4^+*#FV?8^XBtA3SSj[st)

# Run progress: 40.63% complete, ETA 00:30:47
# Fork: 1 of 1
# Warmup Iteration   1: 568.834 ns/op
# Warmup Iteration   2: 516.268 ns/op
# Warmup Iteration   3: 490.320 ns/op
# Warmup Iteration   4: 486.670 ns/op
# Warmup Iteration   5: 486.097 ns/op
# Warmup Iteration   6: 485.766 ns/op
# Warmup Iteration   7: 486.204 ns/op
# Warmup Iteration   8: 486.164 ns/op
# Warmup Iteration   9: 485.920 ns/op
# Warmup Iteration  10: 485.761 ns/op
Iteration   1: 485.687 ns/op
Iteration   2: 485.824 ns/op
Iteration   3: 485.793 ns/op
Iteration   4: 486.327 ns/op
Iteration   5: 486.213 ns/op
Iteration   6: 485.782 ns/op
Iteration   7: 486.446 ns/op
Iteration   8: 486.541 ns/op
Iteration   9: 486.430 ns/op
Iteration  10: 486.264 ns/op
Iteration  11: 486.225 ns/op
Iteration  12: 486.370 ns/op
Iteration  13: 486.354 ns/op
Iteration  14: 486.537 ns/op
Iteration  15: 486.317 ns/op
Iteration  16: 485.665 ns/op
Iteration  17: 485.599 ns/op
Iteration  18: 485.788 ns/op
Iteration  19: 486.052 ns/op
Iteration  20: 485.556 ns/op
Iteration  21: 485.665 ns/op
Iteration  22: 485.741 ns/op
Iteration  23: 486.206 ns/op
Iteration  24: 486.050 ns/op
Iteration  25: 486.051 ns/op
Iteration  26: 485.907 ns/op
Iteration  27: 485.609 ns/op
Iteration  28: 486.267 ns/op
Iteration  29: 486.274 ns/op
Iteration  30: 486.215 ns/op
Iteration  31: 485.945 ns/op
Iteration  32: 485.821 ns/op
Iteration  33: 485.779 ns/op
Iteration  34: 485.700 ns/op
Iteration  35: 485.729 ns/op
Iteration  36: 485.945 ns/op
Iteration  37: 485.647 ns/op
Iteration  38: 487.956 ns/op
Iteration  39: 491.109 ns/op
Iteration  40: 489.448 ns/op
Iteration  41: 488.270 ns/op
Iteration  42: 488.367 ns/op
Iteration  43: 488.872 ns/op
Iteration  44: 488.594 ns/op
Iteration  45: 486.901 ns/op
Iteration  46: 486.592 ns/op
Iteration  47: 487.070 ns/op
Iteration  48: 486.340 ns/op
Iteration  49: 485.982 ns/op
Iteration  50: 485.752 ns/op


Result "benchmark.StringContains.regexMatches":
  486.471 ±(99.9%) 0.558 ns/op [Average]
  (min, avg, max) = (485.556, 486.471, 491.109), stdev = 1.127
  CI (99.9%): [485.914, 487.029] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = QoV-/(LJ=%EaQGTU$n@Xh" )oiv$JiTWcl sj>m"@x7n5_$\oZfu=IWp7aXqT`4eQP#HCuc^QDe>mS0]6<\Ebs1#%iW_%NY;;%0(Dq+D&9)

# Run progress: 43.75% complete, ETA 00:29:10
# Fork: 1 of 1
# Warmup Iteration   1: 797.797 ns/op
# Warmup Iteration   2: 747.609 ns/op
# Warmup Iteration   3: 714.247 ns/op
# Warmup Iteration   4: 710.423 ns/op
# Warmup Iteration   5: 710.634 ns/op
# Warmup Iteration   6: 710.524 ns/op
# Warmup Iteration   7: 710.516 ns/op
# Warmup Iteration   8: 710.385 ns/op
# Warmup Iteration   9: 710.050 ns/op
# Warmup Iteration  10: 710.340 ns/op
Iteration   1: 710.033 ns/op
Iteration   2: 710.271 ns/op
Iteration   3: 710.138 ns/op
Iteration   4: 709.997 ns/op
Iteration   5: 709.819 ns/op
Iteration   6: 709.959 ns/op
Iteration   7: 709.921 ns/op
Iteration   8: 709.749 ns/op
Iteration   9: 709.711 ns/op
Iteration  10: 710.374 ns/op
Iteration  11: 709.710 ns/op
Iteration  12: 709.752 ns/op
Iteration  13: 709.626 ns/op
Iteration  14: 709.207 ns/op
Iteration  15: 709.203 ns/op
Iteration  16: 710.130 ns/op
Iteration  17: 709.696 ns/op
Iteration  18: 709.855 ns/op
Iteration  19: 709.868 ns/op
Iteration  20: 709.697 ns/op
Iteration  21: 709.893 ns/op
Iteration  22: 709.490 ns/op
Iteration  23: 709.421 ns/op
Iteration  24: 710.221 ns/op
Iteration  25: 710.186 ns/op
Iteration  26: 709.854 ns/op
Iteration  27: 709.888 ns/op
Iteration  28: 710.008 ns/op
Iteration  29: 709.896 ns/op
Iteration  30: 709.874 ns/op
Iteration  31: 709.336 ns/op
Iteration  32: 709.714 ns/op
Iteration  33: 709.982 ns/op
Iteration  34: 709.396 ns/op
Iteration  35: 709.613 ns/op
Iteration  36: 710.597 ns/op
Iteration  37: 709.299 ns/op
Iteration  38: 709.525 ns/op
Iteration  39: 709.538 ns/op
Iteration  40: 710.089 ns/op
Iteration  41: 709.600 ns/op
Iteration  42: 709.650 ns/op
Iteration  43: 709.860 ns/op
Iteration  44: 709.913 ns/op
Iteration  45: 709.867 ns/op
Iteration  46: 709.539 ns/op
Iteration  47: 709.274 ns/op
Iteration  48: 709.692 ns/op
Iteration  49: 709.370 ns/op
Iteration  50: 709.337 ns/op


Result "benchmark.StringContains.regexMatches":
  709.773 ±(99.9%) 0.153 ns/op [Average]
  (min, avg, max) = (709.203, 709.773, 710.597), stdev = 0.310
  CI (99.9%): [709.619, 709.926] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = CP.lww`![WejWUpp`$Tuvx[(hNuA#p.e^;iq>0z%Ryz>V\)

# Run progress: 46.88% complete, ETA 00:27:32
# Fork: 1 of 1
# Warmup Iteration   1: 247.992 ns/op
# Warmup Iteration   2: 188.676 ns/op
# Warmup Iteration   3: 167.359 ns/op
# Warmup Iteration   4: 160.120 ns/op
# Warmup Iteration   5: 157.624 ns/op
# Warmup Iteration   6: 156.731 ns/op
# Warmup Iteration   7: 156.447 ns/op
# Warmup Iteration   8: 156.267 ns/op
# Warmup Iteration   9: 156.199 ns/op
# Warmup Iteration  10: 156.361 ns/op
Iteration   1: 156.357 ns/op
Iteration   2: 158.179 ns/op
Iteration   3: 160.049 ns/op
Iteration   4: 160.805 ns/op
Iteration   5: 159.672 ns/op
Iteration   6: 159.100 ns/op
Iteration   7: 158.294 ns/op
Iteration   8: 160.470 ns/op
Iteration   9: 158.683 ns/op
Iteration  10: 157.415 ns/op
Iteration  11: 156.611 ns/op
Iteration  12: 156.191 ns/op
Iteration  13: 156.118 ns/op
Iteration  14: 156.060 ns/op
Iteration  15: 156.030 ns/op
Iteration  16: 156.052 ns/op
Iteration  17: 156.054 ns/op
Iteration  18: 156.088 ns/op
Iteration  19: 156.191 ns/op
Iteration  20: 156.171 ns/op
Iteration  21: 156.113 ns/op
Iteration  22: 156.098 ns/op
Iteration  23: 156.126 ns/op
Iteration  24: 156.161 ns/op
Iteration  25: 156.097 ns/op
Iteration  26: 156.154 ns/op
Iteration  27: 156.169 ns/op
Iteration  28: 156.147 ns/op
Iteration  29: 156.108 ns/op
Iteration  30: 156.437 ns/op
Iteration  31: 156.024 ns/op
Iteration  32: 156.014 ns/op
Iteration  33: 156.079 ns/op
Iteration  34: 156.087 ns/op
Iteration  35: 156.087 ns/op
Iteration  36: 156.148 ns/op
Iteration  37: 156.110 ns/op
Iteration  38: 156.070 ns/op
Iteration  39: 156.056 ns/op
Iteration  40: 156.139 ns/op
Iteration  41: 156.301 ns/op
Iteration  42: 156.057 ns/op
Iteration  43: 156.028 ns/op
Iteration  44: 156.051 ns/op
Iteration  45: 155.996 ns/op
Iteration  46: 156.089 ns/op
Iteration  47: 156.096 ns/op
Iteration  48: 156.016 ns/op
Iteration  49: 156.031 ns/op
Iteration  50: 156.135 ns/op


Result "benchmark.StringContains.regexMatches":
  156.676 ±(99.9%) 0.633 ns/op [Average]
  (min, avg, max) = (155.996, 156.676, 160.805), stdev = 1.279
  CI (99.9%): [156.043, 157.309] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9)

# Run progress: 50.00% complete, ETA 00:25:55
# Fork: 1 of 1
# Warmup Iteration   1: 17.809 ns/op
# Warmup Iteration   2: 18.296 ns/op
# Warmup Iteration   3: 18.275 ns/op
# Warmup Iteration   4: 18.271 ns/op
# Warmup Iteration   5: 18.266 ns/op
# Warmup Iteration   6: 18.267 ns/op
# Warmup Iteration   7: 18.264 ns/op
# Warmup Iteration   8: 18.266 ns/op
# Warmup Iteration   9: 18.265 ns/op
# Warmup Iteration  10: 18.264 ns/op
Iteration   1: 18.264 ns/op
Iteration   2: 18.265 ns/op
Iteration   3: 18.267 ns/op
Iteration   4: 18.266 ns/op
Iteration   5: 18.263 ns/op
Iteration   6: 18.269 ns/op
Iteration   7: 20.243 ns/op
Iteration   8: 20.242 ns/op
Iteration   9: 20.238 ns/op
Iteration  10: 20.351 ns/op
Iteration  11: 20.239 ns/op
Iteration  12: 20.239 ns/op
Iteration  13: 20.238 ns/op
Iteration  14: 20.343 ns/op
Iteration  15: 20.263 ns/op
Iteration  16: 20.245 ns/op
Iteration  17: 20.243 ns/op
Iteration  18: 20.264 ns/op
Iteration  19: 20.247 ns/op
Iteration  20: 20.248 ns/op
Iteration  21: 20.242 ns/op
Iteration  22: 20.245 ns/op
Iteration  23: 20.249 ns/op
Iteration  24: 20.252 ns/op
Iteration  25: 20.252 ns/op
Iteration  26: 20.248 ns/op
Iteration  27: 20.256 ns/op
Iteration  28: 20.331 ns/op
Iteration  29: 20.223 ns/op
Iteration  30: 20.248 ns/op
Iteration  31: 20.287 ns/op
Iteration  32: 20.244 ns/op
Iteration  33: 20.246 ns/op
Iteration  34: 20.255 ns/op
Iteration  35: 20.253 ns/op
Iteration  36: 20.251 ns/op
Iteration  37: 20.249 ns/op
Iteration  38: 20.257 ns/op
Iteration  39: 20.232 ns/op
Iteration  40: 20.251 ns/op
Iteration  41: 20.250 ns/op
Iteration  42: 20.234 ns/op
Iteration  43: 20.233 ns/op
Iteration  44: 20.240 ns/op
Iteration  45: 20.242 ns/op
Iteration  46: 20.229 ns/op
Iteration  47: 20.225 ns/op
Iteration  48: 20.241 ns/op
Iteration  49: 20.246 ns/op
Iteration  50: 20.224 ns/op


Result "benchmark.StringContains.stringContains":
  20.014 ±(99.9%) 0.323 ns/op [Average]
  (min, avg, max) = (18.263, 20.014, 20.351), stdev = 0.652
  CI (99.9%): [19.691, 20.336] (assumes normal distribution)


# JMH version: 1.26
